,ticker,x1_filter,x2_filter,x3_filter,x1_filter_var,x2_filter_var,x3_filter_var,x1_pred,x2_pred,x3_pred,x1_pred_var,x2_pred_var,x3_pred_var,x1_smooth,x2_smooth,x3_smooth,x1_smooth_var,x2_smooth_var,x3_smooth_var
175,2000-07-31,-0.00203267,0.059082379,0.080070333,9.97E-07,1.54E-06,1.57E-05,-0.001425354,0.058662553,0.076212825,8.17E-06,2.21E-05,6.38E-05,-0.001629825,0.058999314,0.078083359,8.43E-07,1.44E-06,1.26E-05
176,2000-08-31,-0.001217242,0.05811166,0.072038339,9.97E-07,1.54E-06,1.57E-05,-0.002017455,0.058939134,0.079024621,8.17E-06,2.21E-05,6.38E-05,-0.000822181,0.05787555,0.070601823,8.43E-07,1.44E-06,1.26E-05
177,2000-09-29,0.001653017,0.055070741,0.066269261,9.97E-07,1.54E-06,1.57E-05,-0.001208131,0.057809018,0.071276669,8.17E-06,2.21E-05,6.38E-05,0.0016546,0.055093583,0.066290811,8.43E-07,1.44E-06,1.26E-05
178,2000-10-31,0.001464001,0.055279612,0.068922042,9.97E-07,1.54E-06,1.57E-05,0.001640644,0.054721066,0.065711606,8.17E-06,2.21E-05,6.38E-05,0.001893144,0.055285171,0.066521479,8.43E-07,1.44E-06,1.26E-05
179,2000-11-30,0.001257336,0.055324057,0.059861889,9.97E-07,1.54E-06,1.57E-05,0.001453043,0.0549858,0.068270575,8.17E-06,2.21E-05,6.38E-05,0.0018283,0.054952255,0.057652817,8.43E-07,1.44E-06,1.26E-05
180,2000-12-29,0.004373765,0.050397729,0.050158435,9.97E-07,1.54E-06,1.57E-05,0.001247924,0.054817646,0.059530822,8.17E-06,2.21E-05,6.38E-05,0.004613385,0.049861284,0.050028613,8.43E-07,1.44E-06,1.26E-05
181,2001-01-31,0.007947431,0.042251812,0.047331946,9.97E-07,1.54E-06,1.57E-05,0.004341028,0.049806788,0.050170518,8.17E-06,2.21E-05,6.38E-05,0.007727991,0.042228106,0.048424653,8.43E-07,1.44E-06,1.26E-05
182,2001-02-28,0.007137556,0.041239383,0.049316073,9.97E-07,1.54E-06,1.57E-05,0.007887945,0.041829407,0.047443984,8.17E-06,2.21E-05,6.38E-05,0.006961006,0.041010199,0.050751865,8.43E-07,1.44E-06,1.26E-05
183,2001-03-30,0.008692083,0.037704006,0.050494073,9.97E-07,1.54E-06,1.57E-05,0.007084132,0.040892396,0.049357945,8.17E-06,2.21E-05,6.38E-05,0.007978344,0.0375446,0.054719637,8.43E-07,1.44E-06,1.26E-05
184,2001-04-30,0.009133156,0.034938069,0.064636684,9.97E-07,1.54E-06,1.57E-05,0.008627024,0.037486251,0.050494286,8.17E-06,2.21E-05,6.38E-05,0.008396427,0.035126824,0.068011406,8.43E-07,1.44E-06,1.26E-05
185,2001-05-31,0.006051894,0.037088683,0.075755562,9.97E-07,1.54E-06,1.57E-05,0.009064795,0.035129787,0.064136763,8.17E-06,2.21E-05,6.38E-05,0.005828506,0.037062673,0.077037026,8.43E-07,1.44E-06,1.26E-05
186,2001-06-29,0.005855324,0.037409214,0.079950199,9.97E-07,1.54E-06,1.57E-05,0.006006596,0.037477836,0.074862437,8.17E-06,2.21E-05,6.38E-05,0.005852898,0.037111486,0.080317195,8.43E-07,1.44E-06,1.26E-05
187,2001-07-31,0.006118938,0.032962189,0.077032417,9.97E-07,1.54E-06,1.57E-05,0.005811498,0.037886977,0.078908736,8.17E-06,2.21E-05,6.38E-05,0.006076812,0.032773829,0.077322696,8.43E-07,1.44E-06,1.26E-05
188,2001-08-31,0.005548612,0.03053437,0.07186207,9.97E-07,1.54E-06,1.57E-05,0.006073138,0.033499896,0.076094137,8.17E-06,2.21E-05,6.38E-05,0.005409815,0.029772961,0.073981632,8.43E-07,1.44E-06,1.26E-05
189,2001-09-28,0.008867009,0.019490979,0.072490943,9.97E-07,1.54E-06,1.57E-05,0.005507081,0.031021363,0.071106633,8.17E-06,2.21E-05,6.38E-05,0.008152982,0.019306924,0.075888962,8.43E-07,1.44E-06,1.26E-05
190,2001-10-31,0.005390693,0.015077932,0.0735044,9.97E-07,1.54E-06,1.57E-05,0.00880064,0.020310496,0.071713267,8.17E-06,2.21E-05,6.38E-05,0.004536917,0.014956387,0.078309665,8.43E-07,1.44E-06,1.26E-05
191,2001-11-30,0.004692168,0.014176116,0.088901853,9.97E-07,1.54E-06,1.57E-05,0.005350344,0.016048106,0.072690885,8.17E-06,2.21E-05,6.38E-05,0.004222169,0.013912151,0.091924147,8.43E-07,1.44E-06,1.26E-05
192,2001-12-31,0.005126469,0.011353259,0.097666805,9.97E-07,1.54E-06,1.57E-05,0.004657048,0.015531376,0.087543826,8.17E-06,2.21E-05,6.38E-05,0.004888899,0.011399466,0.098840771,8.43E-07,1.44E-06,1.26E-05
193,2002-01-31,0.00420619,0.013684241,0.10163224,9.97E-07,1.54E-06,1.57E-05,0.005088098,0.012994201,0.095998818,8.17E-06,2.21E-05,6.38E-05,0.004380449,0.013570363,0.100936649,8.43E-07,1.44E-06,1.26E-05
194,2002-02-28,0.005461361,0.013518367,0.094897304,9.97E-07,1.54E-06,1.57E-05,0.004174707,0.015350582,0.099824021,8.17E-06,2.21E-05,6.38E-05,0.005098946,0.013765483,0.096646894,8.43E-07,1.44E-06,1.26E-05
195,2002-03-28,0.004729122,0.019548669,0.105174572,9.97E-07,1.54E-06,1.57E-05,0.005420483,0.015032397,0.093327257,8.17E-06,2.21E-05,6.38E-05,0.004977702,0.019449532,0.103953432,8.43E-07,1.44E-06,1.26E-05
196,2002-04-30,0.004900092,0.01944713,0.098994885,9.97E-07,1.54E-06,1.57E-05,0.004693725,0.021128837,0.103241083,8.17E-06,2.21E-05,6.38E-05,0.005229127,0.019494646,0.097126481,8.43E-07,1.44E-06,1.26E-05
197,2002-05-31,0.004755105,0.021906382,0.091635247,9.97E-07,1.54E-06,1.57E-05,0.004863415,0.020886086,0.097279932,8.17E-06,2.21E-05,6.38E-05,0.005223376,0.021673761,0.089673865,8.43E-07,1.44E-06,1.26E-05
198,2002-06-28,0.006646265,0.020358859,0.08400331,9.97E-07,1.54E-06,1.57E-05,0.004719513,0.023102899,0.090180558,8.17E-06,2.21E-05,6.38E-05,0.007113381,0.020088914,0.081985325,8.43E-07,1.44E-06,1.26E-05
199,2002-07-31,0.008386687,0.017175949,0.074497379,9.97E-07,1.54E-06,1.57E-05,0.006596518,0.021421911,0.082818514,8.17E-06,2.21E-05,6.38E-05,0.008515746,0.017445595,0.073095912,8.43E-07,1.44E-06,1.26E-05
200,2002-08-30,0.006309156,0.021844629,0.068032111,9.97E-07,1.54E-06,1.57E-05,0.008323914,0.018108897,0.073648748,8.17E-06,2.21E-05,6.38E-05,0.006488842,0.021619055,0.067394027,8.43E-07,1.44E-06,1.26E-05
201,2002-09-30,0.00712362,0.01903601,0.062215593,9.97E-07,1.54E-06,1.57E-05,0.006261932,0.022492404,0.067412116,8.17E-06,2.21E-05,6.38E-05,0.0070796,0.018852891,0.06291925,8.43E-07,1.44E-06,1.26E-05
202,2002-10-31,0.008657381,0.01707926,0.06351393,9.97E-07,1.54E-06,1.57E-05,0.007070301,0.019628961,0.061801291,8.17E-06,2.21E-05,6.38E-05,0.008332806,0.017217876,0.064906937,8.43E-07,1.44E-06,1.26E-05
203,2002-11-29,0.006788978,0.019586675,0.069733062,9.97E-07,1.54E-06,1.57E-05,0.008592582,0.017758814,0.063053714,8.17E-06,2.21E-05,6.38E-05,0.006985022,0.019479246,0.068692576,8.43E-07,1.44E-06,1.26E-05
204,2002-12-31,0.006799082,0.018004904,0.062161157,9.97E-07,1.54E-06,1.57E-05,0.006738163,0.020339114,0.069052914,8.17E-06,2.21E-05,6.38E-05,0.006656946,0.01821208,0.0626591,8.43E-07,1.44E-06,1.26E-05
205,2003-01-31,0.006061589,0.02207853,0.066569876,9.97E-07,1.54E-06,1.57E-05,0.006748191,0.018626263,0.06174878,8.17E-06,2.21E-05,6.38E-05,0.006204661,0.022080743,0.065805195,8.43E-07,1.44E-06,1.26E-05
206,2003-02-28,0.006258895,0.022734425,0.063146818,9.97E-07,1.54E-06,1.57E-05,0.006016218,0.022685468,0.06600159,8.17E-06,2.21E-05,6.38E-05,0.006311405,0.022788527,0.062917209,8.43E-07,1.44E-06,1.26E-05
207,2003-03-31,0.006605941,0.024494948,0.064600076,9.97E-07,1.54E-06,1.57E-05,0.006212048,0.023242646,0.062699584,8.17E-06,2.21E-05,6.38E-05,0.006812482,0.024538197,0.063299233,8.43E-07,1.44E-06,1.26E-05
208,2003-04-30,0.006009598,0.025229872,0.059936622,9.97E-07,1.54E-06,1.57E-05,0.006556496,0.024986393,0.06410145,8.17E-06,2.21E-05,6.38E-05,0.006240923,0.025375623,0.057992155,8.43E-07,1.44E-06,1.26E-05
209,2003-05-30,0.003746571,0.026864978,0.048135943,9.97E-07,1.54E-06,1.57E-05,0.005964617,0.025591393,0.059602913,8.17E-06,2.21E-05,6.38E-05,0.003766505,0.026584502,0.048622052,8.43E-07,1.44E-06,1.26E-05
210,2003-06-30,0.00552991,0.0233123,0.046856636,9.97E-07,1.54E-06,1.57E-05,0.003718528,0.026904198,0.048219549,8.17E-06,2.21E-05,6.38E-05,0.005236819,0.022872464,0.049497113,8.43E-07,1.44E-06,1.26E-05
211,2003-07-29,0.008224345,0.017256312,0.056608776,9.97E-07,1.54E-06,1.57E-05,0.005488519,0.023423937,0.046985483,8.17E-06,2.21E-05,6.38E-05,0.007907024,0.017405024,0.057901952,8.43E-07,1.44E-06,1.26E-05
212,2003-08-29,0.006337369,0.019568602,0.061461478,9.97E-07,1.54E-06,1.57E-05,0.008162787,0.017769714,0.056392751,8.17E-06,2.21E-05,6.38E-05,0.006328769,0.019519459,0.061311818,8.43E-07,1.44E-06,1.26E-05
213,2003-09-30,0.005294627,0.018581565,0.056527237,9.97E-07,1.54E-06,1.57E-05,0.006289934,0.020128634,0.061073844,8.17E-06,2.21E-05,6.38E-05,0.005117275,0.018520361,0.057797512,8.43E-07,1.44E-06,1.26E-05
214,2003-10-31,0.006326375,0.018632197,0.062134296,9.97E-07,1.54E-06,1.57E-05,0.005254997,0.019054921,0.056314096,8.17E-06,2.21E-05,6.38E-05,0.006136625,0.018680825,0.062994533,8.43E-07,1.44E-06,1.26E-05
215,2003-11-28,0.00540872,0.019790928,0.064910343,9.97E-07,1.54E-06,1.57E-05,0.006279022,0.019234875,0.061722869,8.17E-06,2.21E-05,6.38E-05,0.005403295,0.01970616,0.064933209,8.43E-07,1.44E-06,1.26E-05
216,2003-12-31,0.004788373,0.018956595,0.062962269,9.97E-07,1.54E-06,1.57E-05,0.005368237,0.020425003,0.064400745,8.17E-06,2.21E-05,6.38E-05,0.004929227,0.018647003,0.062708464,8.43E-07,1.44E-06,1.26E-05
217,2004-01-30,0.005929079,0.014800213,0.059388246,9.97E-07,1.54E-06,1.57E-05,0.004752533,0.019569247,0.062521561,8.17E-06,2.21E-05,6.38E-05,0.005932061,0.014701711,0.059381409,8.43E-07,1.44E-06,1.26E-05
218,2004-02-27,0.005641171,0.013574735,0.056016578,9.97E-07,1.54E-06,1.57E-05,0.0058847,0.015449136,0.059073929,8.17E-06,2.21E-05,6.38E-05,0.005469707,0.013435397,0.057108343,8.43E-07,1.44E-06,1.26E-05
219,2004-03-31,0.005862154,0.011774439,0.056437127,9.97E-07,1.54E-06,1.57E-05,0.005598948,0.01418029,0.055821495,8.17E-06,2.21E-05,6.38E-05,0.005429699,0.011748166,0.058926437,8.43E-07,1.44E-06,1.26E-05
220,2004-04-30,0.006127308,0.012055731,0.065345559,9.97E-07,1.54E-06,1.57E-05,0.005818277,0.012441621,0.056227172,8.17E-06,2.21E-05,6.38E-05,0.005674491,0.012257195,0.067386854,8.43E-07,1.44E-06,1.26E-05
221,2004-05-31,0.004540783,0.015732492,0.073125874,9.97E-07,1.54E-06,1.57E-05,0.006081445,0.012922596,0.064820569,8.17E-06,2.21E-05,6.38E-05,0.004339269,0.015783573,0.074083451,8.43E-07,1.44E-06,1.26E-05
222,2004-06-30,0.003679454,0.017303028,0.076860495,9.97E-07,1.54E-06,1.57E-05,0.004506796,0.016674997,0.072325744,8.17E-06,2.21E-05,6.38E-05,0.003781986,0.017295672,0.07627683,8.43E-07,1.44E-06,1.26E-05
223,2004-07-30,0.003380115,0.018039502,0.074730161,9.97E-07,1.54E-06,1.57E-05,0.003651913,0.018287436,0.075928296,8.17E-06,2.21E-05,6.38E-05,0.003652893,0.018069079,0.073086683,8.43E-07,1.44E-06,1.26E-05
224,2004-08-31,0.002973126,0.01895128,0.067447098,9.97E-07,1.54E-06,1.57E-05,0.003354815,0.018953024,0.073873298,8.17E-06,2.21E-05,6.38E-05,0.003160476,0.019119377,0.066178578,8.43E-07,1.44E-06,1.26E-05
225,2004-09-30,0.002784076,0.022282993,0.063603858,9.97E-07,1.54E-06,1.57E-05,0.002950873,0.019668689,0.06684779,8.17E-06,2.21E-05,6.38E-05,0.002853281,0.02242826,0.062828866,8.43E-07,1.44E-06,1.26E-05
226,2004-10-29,0.001547508,0.024850365,0.059763049,9.97E-07,1.54E-06,1.57E-05,0.002763237,0.022814867,0.063140461,8.17E-06,2.21E-05,6.38E-05,0.001671467,0.024640773,0.059505086,8.43E-07,1.44E-06,1.26E-05
227,2004-11-30,0.002876186,0.022016091,0.057074538,9.97E-07,1.54E-06,1.57E-05,0.001535925,0.025218761,0.059435478,8.17E-06,2.21E-05,6.38E-05,0.002706603,0.022134784,0.057522848,8.43E-07,1.44E-06,1.26E-05
228,2004-12-31,0.001077141,0.023331241,0.056686592,9.97E-07,1.54E-06,1.57E-05,0.002854658,0.022403358,0.056842043,8.17E-06,2.21E-05,6.38E-05,0.000912337,0.023424282,0.057220847,8.43E-07,1.44E-06,1.26E-05
229,2005-01-31,-0.000307373,0.024468857,0.056849199,9.97E-07,1.54E-06,1.57E-05,0.001069079,0.023671606,0.056467815,8.17E-06,2.21E-05,6.38E-05,-0.000457905,0.024496556,0.057618935,8.43E-07,1.44E-06,1.26E-05
230,2005-02-28,-0.000404211,0.024979548,0.059266181,9.97E-07,1.54E-06,1.57E-05,-0.000305072,0.024780271,0.056624672,8.17E-06,2.21E-05,6.38E-05,-0.000638687,0.025190106,0.060046391,8.43E-07,1.44E-06,1.26E-05
231,2005-03-31,-0.002077052,0.028174584,0.062480789,9.97E-07,1.54E-06,1.57E-05,-0.000401186,0.025332637,0.058956181,8.17E-06,2.21E-05,6.38E-05,-0.002110542,0.028187511,0.062445798,8.43E-07,1.44E-06,1.26E-05
232,2005-04-29,-0.002964089,0.027976042,0.060312625,9.97E-07,1.54E-06,1.57E-05,-0.002061506,0.028510688,0.062057109,8.17E-06,2.21E-05,6.38E-05,-0.003078111,0.028124321,0.060363981,8.43E-07,1.44E-06,1.26E-05
233,2005-05-31,-0.00514121,0.029486806,0.059097931,9.97E-07,1.54E-06,1.57E-05,-0.002941903,0.028267291,0.059965619,8.17E-06,2.21E-05,6.38E-05,-0.005106672,0.029624268,0.058477086,8.43E-07,1.44E-06,1.26E-05
234,2005-06-30,-0.006383083,0.031105619,0.055238903,9.97E-07,1.54E-06,1.57E-05,-0.005102729,0.02970624,0.05879388,8.17E-06,2.21E-05,6.38E-05,-0.006447346,0.031263207,0.05536574,8.43E-07,1.44E-06,1.26E-05
235,2005-07-29,-0.006676464,0.033592111,0.057146971,9.97E-07,1.54E-06,1.57E-05,-0.006335306,0.031188451,0.055071322,8.17E-06,2.21E-05,6.38E-05,-0.006744339,0.033781071,0.056977019,8.43E-07,1.44E-06,1.26E-05
236,2005-08-31,-0.008283703,0.035743286,0.055247985,9.97E-07,1.54E-06,1.57E-05,-0.006626491,0.033647879,0.056911914,8.17E-06,2.21E-05,6.38E-05,-0.008388123,0.035942626,0.055564553,8.43E-07,1.44E-06,1.26E-05
237,2005-09-30,-0.008528511,0.038911484,0.057961067,9.97E-07,1.54E-06,1.57E-05,-0.0082217,0.035692847,0.055080083,8.17E-06,2.21E-05,6.38E-05,-0.008631627,0.039060455,0.058405203,8.43E-07,1.44E-06,1.26E-05
238,2005-10-31,-0.008339524,0.041164874,0.061846315,9.97E-07,1.54E-06,1.57E-05,-0.008464676,0.038833135,0.05769722,8.17E-06,2.21E-05,6.38E-05,-0.008473672,0.041560018,0.061654951,8.43E-07,1.44E-06,1.26E-05
239,2005-11-30,-0.010806082,0.046245575,0.06083341,9.97E-07,1.54E-06,1.57E-05,-0.008277103,0.041112286,0.061445071,8.17E-06,2.21E-05,6.38E-05,-0.010973962,0.046530092,0.061042568,8.43E-07,1.44E-06,1.26E-05
240,2005-12-30,-0.01301768,0.049923186,0.061103887,9.97E-07,1.54E-06,1.57E-05,-0.0107252,0.046023126,0.060467987,8.17E-06,2.21E-05,6.38E-05,-0.012969845,0.049793591,0.061309288,8.43E-07,1.44E-06,1.26E-05
241,2006-01-31,-0.01118619,0.048084589,0.062941414,9.97E-07,1.54E-06,1.57E-05,-0.012920244,0.049601195,0.060728898,8.17E-06,2.21E-05,6.38E-05,-0.011257395,0.048314578,0.062828049,8.43E-07,1.44E-06,1.26E-05
242,2006-02-28,-0.012599387,0.051147853,0.062883921,9.97E-07,1.54E-06,1.57E-05,-0.011102462,0.047858376,0.062501444,8.17E-06,2.21E-05,6.38E-05,-0.012494265,0.0511186,0.062553747,8.43E-07,1.44E-06,1.26E-05
243,2006-03-31,-0.011632763,0.051124685,0.063360351,9.97E-07,1.54E-06,1.57E-05,-0.012505081,0.05083213,0.062445984,8.17E-06,2.21E-05,6.38E-05,-0.011339243,0.050961622,0.06246061,8.43E-07,1.44E-06,1.26E-05
244,2006-04-28,-0.008679342,0.049465912,0.06228357,9.97E-07,1.54E-06,1.57E-05,-0.011545693,0.050820741,0.062905566,8.17E-06,2.21E-05,6.38E-05,-0.008569053,0.049561417,0.061560421,8.43E-07,1.44E-06,1.26E-05
245,2006-05-31,-0.008669499,0.050745206,0.060164128,9.97E-07,1.54E-06,1.57E-05,-0.008614378,0.049184597,0.061866864,8.17E-06,2.21E-05,6.38E-05,-0.008576595,0.050808261,0.059727138,8.43E-07,1.44E-06,1.26E-05
246,2006-06-30,-0.007860564,0.051810075,0.060371352,9.97E-07,1.54E-06,1.57E-05,-0.008604609,0.050377636,0.059822373,8.17E-06,2.21E-05,6.38E-05,-0.007841384,0.051900454,0.059828586,8.43E-07,1.44E-06,1.26E-05
247,2006-07-31,-0.009471453,0.051866143,0.056611842,9.97E-07,1.54E-06,1.57E-05,-0.007801728,0.051416689,0.060022269,8.17E-06,2.21E-05,6.38E-05,-0.009417589,0.051979358,0.055916668,8.43E-07,1.44E-06,1.26E-05
248,2006-08-31,-0.01068888,0.052422668,0.052749906,9.97E-07,1.54E-06,1.57E-05,-0.00940056,0.051383456,0.056395709,8.17E-06,2.21E-05,6.38E-05,-0.010684096,0.052532195,0.052412968,8.43E-07,1.44E-06,1.26E-05
249,2006-09-29,-0.011516558,0.053073504,0.050869572,9.97E-07,1.54E-06,1.57E-05,-0.010608874,0.051833888,0.052670345,8.17E-06,2.21E-05,6.38E-05,-0.011554387,0.053173847,0.050891562,8.43E-07,1.44E-06,1.26E-05
250,2006-10-31,-0.011916565,0.053876439,0.051864768,9.97E-07,1.54E-06,1.57E-05,-0.011430358,0.052422134,0.050856506,8.17E-06,2.21E-05,6.38E-05,-0.01188426,0.053947615,0.051471128,8.43E-07,1.44E-06,1.26E-05
251,2006-11-30,-0.012451597,0.054048359,0.049498063,9.97E-07,1.54E-06,1.57E-05,-0.011827371,0.05322517,0.051816509,8.17E-06,2.21E-05,6.38E-05,-0.012471718,0.054051809,0.049787667,8.43E-07,1.44E-06,1.26E-05
252,2006-12-29,-0.011501455,0.053935555,0.052134249,9.97E-07,1.54E-06,1.57E-05,-0.012358397,0.053336941,0.049533499,8.17E-06,2.21E-05,6.38E-05,-0.011522159,0.053945806,0.052333016,8.43E-07,1.44E-06,1.26E-05
253,2007-01-31,-0.010980166,0.053678276,0.054060412,9.97E-07,1.54E-06,1.57E-05,-0.011415367,0.05328887,0.052076459,8.17E-06,2.21E-05,6.38E-05,-0.010992096,0.053757046,0.053846672,8.43E-07,1.44E-06,1.26E-05
254,2007-02-28,-0.01190704,0.053927736,0.052343872,9.97E-07,1.54E-06,1.57E-05,-0.010897981,0.053083922,0.053934507,8.17E-06,2.21E-05,6.38E-05,-0.011861616,0.053881008,0.052318024,8.43E-07,1.44E-06,1.26E-05
255,2007-03-30,-0.010726872,0.052837871,0.052298658,9.97E-07,1.54E-06,1.57E-05,-0.011817916,0.053286166,0.05227867,8.17E-06,2.21E-05,6.38E-05,-0.010922854,0.052985324,0.053056369,8.43E-07,1.44E-06,1.26E-05
256,2007-04-30,-0.011406211,0.054164008,0.054379119,9.97E-07,1.54E-06,1.57E-05,-0.010646582,0.052226615,0.052235054,8.17E-06,2.21E-05,6.38E-05,-0.011710925,0.054337431,0.05589548,8.43E-07,1.44E-06,1.26E-05
257,2007-05-31,-0.011768937,0.056727432,0.063514062,9.97E-07,1.54E-06,1.57E-05,-0.011320836,0.053563106,0.054241943,8.17E-06,2.21E-05,6.38E-05,-0.011640789,0.056700613,0.063043539,8.43E-07,1.44E-06,1.26E-05
258,2007-06-29,-0.010613977,0.056316027,0.062938274,9.97E-07,1.54E-06,1.57E-05,-0.011680847,0.056265812,0.063053841,8.17E-06,2.21E-05,6.38E-05,-0.010539342,0.056403202,0.062397326,8.43E-07,1.44E-06,1.26E-05
259,2007-07-31,-0.010736603,0.057561402,0.060815663,9.97E-07,1.54E-06,1.57E-05,-0.010534532,0.055852819,0.062498415,8.17E-06,2.21E-05,6.38E-05,-0.010646434,0.057264488,0.060863126,8.43E-07,1.44E-06,1.26E-05
260,2007-08-31,-0.009548998,0.052614674,0.059733507,9.97E-07,1.54E-06,1.57E-05,-0.01065624,0.05701284,0.060450867,8.17E-06,2.21E-05,6.38E-05,-0.009374406,0.052478873,0.059060568,8.43E-07,1.44E-06,1.26E-05
261,2007-09-28,-0.00853249,0.05007487,0.056342506,9.97E-07,1.54E-06,1.57E-05,-0.009477524,0.052183252,0.05940698,8.17E-06,2.21E-05,6.38E-05,-0.008540486,0.050216922,0.056081246,8.43E-07,1.44E-06,1.26E-05
